year,lowbrth,infmort,afdcprt,popul,pcinc,physic,afdcprc,d90,lpcinc,cafdcprc,clpcinc,lphysic,clphysic,clowbrth,cinfmort,afdcpay,afdcinc,lafdcpay,clafdcpy,cafdcinc,stateabb,state,beds,bedspc,lbedspc,clbedspc,povrate,cpovrate,afdcpsq,cafdcpsq,physicpc,lphypc,clphypc,lpopul,clpopul
1987,8.0,12.2,132,4084,12039,151,3.2321253,0,9.395906,,,5.0172796,,,,114,0.9469225,4.7361984,,,AL,alabama,24.2,0.005925563,-5.1284795,,21.3,,10.446634,,0.036973555,-3.2975523,,8.314832,
1990,8.4,10.8,132,4041,14899,158,3.266518,1,9.60905,0.034392834,0.21314335,5.062595,0.045315266,0.39999962,-1.3999996,115,0.7718639,4.744932,0.008733749,-0.1750586,AL,alabama,23.5,0.0058153924,-5.147247,-0.018767357,19.2,-2.0999985,10.67014,0.22350597,0.03909923,-3.2416525,0.05589986,8.304248,-0.010583878
1987,4.8,10.4,19,524,18461,138,3.6259542,0,9.823416,,,4.9272537,,,,567,3.0713396,6.340359,,,AK,alaska,2.0,0.003816794,-5.5683446,,12.0,,13.147544,,0.26335877,-1.334238,,6.261492,
1990,4.8,10.5,24,550,20867,146,4.3636365,1,9.945924,0.73768234,0.12250805,4.983607,0.056353092,0.0,0.10000038,651,3.1197584,6.4785094,0.13815022,0.04841876,AK,alaska,2.0,0.0036363637,-5.616771,-0.048426628,11.4,-0.6000004,19.041323,5.893779,0.26545453,-1.3263117,0.007926345,6.3099184,0.048426628
1987,6.4,9.5,91,3400,14322,191,2.6764705,0,9.569552,,,5.2522736,,,,268,1.871247,5.590987,,,AZ,arizona,13.4,0.0039411765,-5.536276,,12.8,,7.1634946,,0.05617647,-2.8792572,,8.131531,
1990,6.4,8.8,144,3665,16169,197,3.9290586,1,9.690851,1.252588,0.12129879,5.2832036,0.030930042,0.0,-0.6999998,268,1.6574928,5.590987,0.0,-0.2137543,AZ,arizona,13.3,0.0036289224,-5.6188197,-0.08254385,13.7,0.8999996,15.437501,8.274006,0.053751707,-2.92338,-0.044122696,8.206584,0.075053215
1987,7.7,10.3,67,2388,11421,144,2.805695,0,9.343209,,,4.9698133,,,,185,1.6198231,5.220356,,,AR,arkansas,13.0,0.005443886,-5.213262,,21.8,,7.871925,,0.06030151,-2.8083982,,7.7782116,
1990,8.2,9.2,73,2351,14037,150,3.1050618,1,9.549452,0.2993667,0.20624256,5.0106354,0.04082203,0.5,-1.1000004,190,1.3535656,5.247024,0.026668072,-0.26625752,AR,arkansas,12.9,0.0054870266,-5.205369,0.0078930855,19.6,-2.1999989,9.641409,1.769484,0.06380264,-2.7519608,0.056437492,7.762596,-0.015615463
1987,6.0,9.0,1708,27653,17770,242,6.176545,0,9.785267,,,5.488938,,,,557,3.1344965,6.322565,,,CA,california,107.6,0.0038910788,-5.549069,,12.3,,38.14971,,0.008751311,-4.7385516,,10.227489,
1990,5.8,7.9,2023,29760,20547,244,6.797715,1,9.93047,0.62117004,0.14520359,5.497168,0.008230209,-0.19999981,-1.0999999,637,3.1002092,6.4567695,0.13420439,-0.034287214,CA,california,105.7,0.0035517472,-5.6403155,-0.091246605,13.9,1.5999994,46.20893,8.059219,0.008198924,-4.8037524,-0.065200806,10.3009205,0.073431015
1987,7.9,9.8,94,3293,15680,202,2.8545399,0,9.660141,,,5.3082676,,,,312,1.9897959,5.7430034,,,CO,colorado,14.1,0.00428181,-5.4533796,,12.5,,8.148397,,0.06134224,-2.7912867,,8.099554,
1990,8.0,8.8,109,3294,18795,211,3.3090467,1,9.841346,0.45450687,0.1812048,5.351858,0.043590546,0.099999905,-1.0,320,1.7025805,5.768321,0.025317669,-0.28721547,CO,colorado,13.7,0.004159077,-5.482462,-0.029082298,13.7,1.1999998,10.94979,2.8013926,0.06405586,-2.7479997,0.04328704,8.099858,0.0003042221
1987,6.7,8.8,107,3212,21258,293,3.3312578,0,9.964489,,,5.6801724,,,,478,2.2485652,6.1696105,,,CT,connect,15.3,0.004763387,-5.3467965,,6.6,,11.097279,,0.09122042,-2.3944764,,8.074649,
1990,6.6,7.9,135,3287,25528,305,4.1070886,1,10.1475315,0.77583075,0.18304253,5.7203116,0.0401392,-0.099999905,-0.9000001,571,2.2367597,6.347389,0.17777872,-0.011805534,CT,connect,14.3,0.004350472,-5.437471,-0.0906744,6.0,-0.5999999,16.868177,5.770899,0.09278978,-2.3774188,0.017057657,8.097731,0.02308178
1987,6.7,11.7,20,648,16305,191,3.0864198,0,9.699227,,,5.2522736,,,,261,1.600736,5.5645204,,,DE,delaware,3.4,0.0052469135,-5.2501154,,6.6,,9.525988,,0.29475307,-1.2216173,,6.473891,
1990,7.6,10.1,22,666,20709,199,3.3033032,1,9.938324,0.21688342,0.23909664,5.293305,0.04103136,0.9000001,-1.5999994,292,1.410015,5.676754,0.11223364,-0.19072104,DE,delaware,2.8,0.0042042043,-5.47167,-0.22155476,6.9,0.3000002,10.911813,1.3858252,0.2987988,-1.2079848,0.013632536,6.50129,0.027399063
1987,7.7,10.6,307,12022,15594,203,2.5536516,0,9.654641,,,5.313206,,,,236,1.5134026,5.463832,,,FL,florida,60.9,0.005065713,-5.28526,,12.4,,6.5211363,,0.016885709,-4.081288,,9.394494,
1990,7.4,9.6,420,12938,18606,208,3.2462513,1,9.83124,0.6925998,0.17659855,5.3375382,0.024332047,-0.2999997,-1.0,263,1.4135225,5.572154,0.10832214,-0.0998801,FL,florida,62.8,0.0048539187,-5.327969,-0.042708874,14.4,2.0,10.538148,4.0170116,0.016076673,-4.130386,-0.049098015,9.467924,0.07343006
1987,8.2,12.7,244,6227,14387,167,3.9184198,0,9.57408,,,5.117994,,,,237,1.6473205,5.46806,,,GA,georgia,35.1,0.005636743,-5.1784487,,14.6,,15.354014,,0.026818693,-3.6186562,,8.7366495,
1990,8.7,12.4,320,6478,17041,175,4.9397964,1,9.743378,1.0213766,0.16929722,5.164786,0.04679203,0.5,-0.3000002,265,1.555073,5.57973,0.11167002,-0.092247486,GA,georgia,34.9,0.0053874655,-5.22368,-0.045231342,15.8,1.1999998,24.401588,9.047574,0.02701451,-3.611381,0.0072751045,8.776167,0.039517403
1987,7.0,8.9,41,1082,15569,225,3.7892792,0,9.653037,,,5.4161005,,,,410,2.6334383,6.016157,,,HI,hawaii,3.8,0.0035120146,-5.6515656,,8.8,,14.358637,,0.20794824,-1.570466,,6.9865665,
1990,7.1,6.7,44,1108,20461,236,3.9711192,1,9.926276,0.18183994,0.27323914,5.463832,0.0477314,0.099999905,-2.1999998,581,2.8395483,6.364751,0.3485937,0.20611,HI,hawaii,4.1,0.003700361,-5.5993247,0.05224085,11.0,2.1999998,15.769788,1.4111509,0.2129964,-1.5464801,0.023985982,7.010312,0.023745537
1987,5.6,10.4,18,1000,11797,120,1.8,0,9.375601,,,4.787492,,,,259,2.1954734,5.556828,,,ID,idaho,4.0,0.004,-5.521461,,15.1,,3.2399998,,0.12,-2.1202636,,6.9077554,
1990,5.7,8.7,17,1007,15137,125,1.6881827,1,9.624897,-0.11181724,0.24929619,4.828314,0.04082203,0.099999905,-1.6999998,266,1.7572834,5.583496,0.026668072,-0.43818998,ID,idaho,3.9,0.0038728898,-5.5537543,-0.03229332,14.9,-0.20000076,2.8499608,-0.39003897,0.12413108,-2.0864172,0.03384638,6.914731,0.006975651
1987,7.4,11.6,681,11584,16394,210,5.8787985,0,9.704671,,,5.3471074,,,,308,1.8787361,5.7300997,,,IL,illinois,62.3,0.0053781075,-5.2254186,,14.4,,34.560272,,0.018128453,-4.0102725,,9.35738,
1990,7.6,10.7,656,11431,20327,212,5.7387805,1,9.919705,-0.14001799,0.21503448,5.3565865,0.009479046,0.19999981,-0.9000006,342,1.6824913,5.8348107,0.104711056,-0.19624484,IL,illinois,57.7,0.0050476776,-5.288827,-0.063408375,13.7,-0.6999998,32.9336,-1.6266708,0.01854606,-3.987498,0.022774458,9.344084,-0.013296127
1987,6.5,10.1,150,5530,13987,151,2.7124774,0,9.545883,,,5.0172796,,,,241,1.7230285,5.484797,,,IN,indiana,28.5,0.005153707,-5.2680387,,11.1,,7.357534,,0.027305605,-3.6006632,,8.617943,
1990,6.6,9.6,164,5544,16814,157,2.958153,1,9.729967,0.24567556,0.18408394,5.056246,0.03896618,0.099999905,-0.5,263,1.5641727,5.572154,0.087357044,-0.1588558,IN,indiana,26.4,0.0047619045,-5.3471074,-0.07906866,13.0,1.8999996,8.7506695,1.3931355,0.028318902,-3.5642257,0.03643751,8.620472,0.0025291443
1987,5.1,9.1,104,2823,14028,145,3.684024,0,9.548811,,,4.9767337,,,,349,2.4878814,5.855072,,,IA,iowa,17.8,0.0063053486,-5.066357,,14.5,,13.572034,,0.051363796,-2.9688218,,7.945555,
1990,5.4,8.1,96,2777,16848,151,3.456968,1,9.731987,-0.22705603,0.18317604,5.0172796,0.04054594,0.3000002,-1.0,371,2.2020419,5.916202,0.061130047,-0.28583956,IA,iowa,17.2,0.0061937347,-5.084217,-0.017859936,10.4,-4.1000004,11.950628,-1.6214056,0.054375224,-2.9118466,0.056975126,7.9291263,-0.016428947
1987,6.4,9.5,67,2475,15089,169,2.7070706,0,9.621721,,,5.1298985,,,,325,2.153887,5.7838254,,,KS,kansas,16.7,0.006747475,-4.998587,,9.2,,7.3282313,,0.06828283,-2.684097,,7.813996,
1990,6.2,8.4,77,2478,17768,175,3.1073446,1,9.785154,0.40027404,0.16343307,5.164786,0.034887314,-0.20000029,-1.1000004,332,1.8685277,5.805135,0.021309376,-0.28535938,KS,kansas,16.1,0.0064971754,-5.036388,-0.03780079,10.3,1.1000004,9.655591,2.3273597,0.07062147,-2.6504211,0.03367591,7.815207,0.0012111664
1987,6.8,9.7,155,3723,11996,161,4.163309,0,9.392328,,,5.081404,,,,194,1.6172057,5.267858,,,KY,kentucky,19.4,0.0052108513,-5.257012,,17.3,,17.333143,,0.043244693,-3.1408808,,8.222285,
1990,7.1,8.5,204,3685,14984,168,5.5359564,1,9.614738,1.3726473,0.2224102,5.123964,0.042559624,0.2999997,-1.1999998,224,1.4949279,5.411646,0.14378786,-0.122277856,KY,kentucky,19.0,0.005156038,-5.2675867,-0.010574818,17.3,0.0,30.646812,13.313669,0.04559023,-3.0880618,0.052819014,8.212026,-0.010259628
1987,8.7,11.8,271,4448,11506,184,6.092626,0,9.350624,,,5.214936,,,,167,1.4514166,5.117994,,,LA,louisiana,26.6,0.005980216,-5.1192985,,25.1,,37.120094,,0.041366905,-3.1852741,,8.400209,
1990,9.2,11.1,279,4220,14300,188,6.6113744,1,9.568015,0.5187483,0.21739101,5.236442,0.02150631,0.5,-0.6999998,167,1.1678321,5.117994,0.0,-0.28358448,LA,louisiana,23.9,0.005663507,-5.173712,-0.05441332,23.6,-1.5,43.71027,6.5901756,0.044549763,-3.1111484,0.07412577,8.34759,-0.05261898
1987,5.4,8.3,52,1186,13996,173,4.3844857,0,9.546527,,,5.1532917,,,,360,2.5721636,5.886104,,,ME,maine,6.1,0.005143339,-5.270053,,11.7,,19.223715,,0.14586847,-1.92505,,7.0783415,
1990,5.1,6.2,62,1228,17125,178,5.04886,1,9.748295,0.66437435,0.20176792,5.1817837,0.028491974,-0.3000002,-2.1000004,422,2.4642336,6.0450053,0.15890121,-0.107929945,ME,maine,5.6,0.0045602606,-5.3903756,-0.120322704,13.1,1.4000006,25.490988,6.267273,0.14495113,-1.9313586,-0.0063085556,7.113142,0.03480053
1987,7.8,11.5,176,4536,18217,325,3.8800704,0,9.81011,,,5.7838254,,,,318,1.7456223,5.7620516,,,MD,maryland,21.3,0.004695767,-5.361094,,9.2,,15.054947,,0.07164903,-2.6359756,,8.419801,
1990,7.8,9.5,198,4781,21915,334,4.141393,1,9.994926,0.26132274,0.18481636,5.811141,0.027315617,0.0,-2.0,370,1.6883413,5.913503,0.15145159,-0.057281017,MD,maryland,20.4,0.0042668898,-5.45687,-0.09577608,9.9,0.6999998,17.151138,2.0961914,0.06985986,-2.661264,-0.025288343,8.472405,0.052604675
1987,5.7,7.2,234,5856,19131,322,3.9959016,0,9.859065,,,5.7745514,,,,500,2.6135592,6.214608,,,MA,mass,37.4,0.006386612,-5.053551,,8.2,,15.96723,,0.05498634,-2.9006705,,8.675222,
1990,5.9,7.0,282,6016,22558,337,4.6875,1,10.023845,0.6915984,0.16477966,5.820083,0.04553175,0.20000029,-0.19999981,556,2.4647574,6.3207684,0.106160164,-0.1488018,MA,mass,33.5,0.005568484,-5.1906323,-0.13708115,10.7,2.5,21.972656,6.0054264,0.056017287,-2.8820949,0.018575668,8.702178,0.026955605
1987,7.2,10.7,642,9205,15558,180,6.9744706,0,9.65233,,,5.192957,,,,473,3.0402365,6.1590953,,,MI,michigan,43.1,0.0046822377,-5.3639793,,12.2,,48.64324,,0.01955459,-3.9345453,,9.127502,
1990,7.6,10.7,684,9295,18297,185,7.358795,1,9.814492,0.38432455,0.16216183,5.220356,0.027399063,0.4000001,0.0,464,2.535935,6.1398845,-0.019210815,-0.50430155,MI,michigan,40.7,0.0043786983,-5.4310036,-0.06702423,14.3,2.1000004,54.151867,5.508625,0.019903174,-3.916876,0.0176692,9.137232,0.009729385
1987,5.0,8.7,161,4244,15789,212,3.793591,0,9.6670685,,,5.3565865,,,,509,3.2237635,6.232448,,,MN,minnes,25.9,0.0061027333,-5.0990186,,11.3,,14.391333,,0.049952876,-2.9966753,,8.353262,
1990,5.1,7.3,177,4375,18690,220,4.0457144,1,9.835744,0.25212336,0.16867542,5.3936276,0.037041187,0.099999905,-1.3999996,512,2.7394328,6.2383246,0.005876541,-0.48433065,MN,minnes,24.6,0.0056228573,-5.1809154,-0.08189678,12.0,0.6999998,16.367805,1.9764729,0.050285716,-2.9900343,0.006640911,8.383662,0.030400276
1987,9.0,13.7,176,2624,10301,125,6.707317,0,9.239996,,,4.828314,,,,117,1.135812,4.762174,,,MS,mississ,17.4,0.0066310973,-5.015985,,25.0,,44.9881,,0.047637194,-3.0441415,,7.872455,
1990,9.6,12.1,176,2573,12700,133,6.8402643,1,9.449357,0.13294744,0.20936108,4.890349,0.062035084,0.6000004,-1.5999994,120,0.9448819,4.787492,0.025317669,-0.19093013,MS,mississ,17.2,0.006684804,-5.0079184,0.008066654,25.7,0.70000076,46.789215,1.801117,0.051690634,-2.9624786,0.08166289,7.852828,-0.019627094
1987,7.0,10.2,200,5107,14630,190,3.9161935,0,9.59083,,,5.247024,,,,264,1.8045113,5.575949,,,MO,missouri,30.8,0.0060309377,-5.1108527,,14.0,,15.336572,,0.037203837,-3.2913435,,8.538367,
